date,city,price
2017-02-01,LE HAVRE,1942.6641185256703
2017-03-01,LE HAVRE,1943.7957057668937
2017-04-01,LE HAVRE,1945.0485344982444
2017-05-01,LE HAVRE,1946.260949399555
2017-06-01,LE HAVRE,1947.5137781309058
2017-07-01,LE HAVRE,1948.7261930322165
2017-08-01,LE HAVRE,1949.9790217635673
2017-09-01,LE HAVRE,1951.2318504949217
2017-10-01,LE HAVRE,1952.4442653962287
2017-11-01,LE HAVRE,1953.6970941275831
2017-12-01,LE HAVRE,1954.9095090288902
2018-01-01,LE HAVRE,1956.162337760241
2018-02-01,LE HAVRE,1957.4151664915953
2018-03-01,LE HAVRE,1958.546753732815
2018-04-01,LE HAVRE,1959.7995824641694
2018-05-01,LE HAVRE,1961.0119973654764
2018-06-01,LE HAVRE,1962.2648260968308
2018-07-01,LE HAVRE,1963.4772409981379
2018-08-01,LE HAVRE,1964.7300697294922
2018-09-01,LE HAVRE,1965.982898460843
2018-10-01,LE HAVRE,1967.1953133621537
2018-11-01,LE HAVRE,1968.4481420935044
2018-12-01,LE HAVRE,1969.6605569948151
2019-01-01,LE HAVRE,1970.9133857261659
2019-02-01,LE HAVRE,1972.1662144575203
2019-03-01,LE HAVRE,1973.29780169874
2019-04-01,LE HAVRE,1974.5506304300943
2019-05-01,LE HAVRE,1975.7630453314014
2019-06-01,LE HAVRE,1977.0158740627558
2019-07-01,LE HAVRE,1978.2282889640628
2019-08-01,LE HAVRE,1979.4811176954136
2019-09-01,LE HAVRE,1980.733946426768
2019-10-01,LE HAVRE,1981.946361328075
2019-11-01,LE HAVRE,1983.1991900594294
2019-12-01,LE HAVRE,1984.4116049607364
